105,逆向分析实战,编程,冀云,49.4,2020/10/1
145,说史记,历史,杨早,90.8,2020/10/1
159,王小波全集,文学,王小波,13.1,2020/10/1
171,乡下人的悲观,社会科学,J.D.万斯,36.9,2020/10/1
4,C#从入门到精通,编程,明日科技,39.9,2020/10/10
135,史记校正,历史,王叔岷,54.1,2020/10/10
147,斯人已远,文学,周仰之,17.3,2020/10/10
179,舆论,社会科学,李普曼,51.2,2020/10/10
5,C++ Primer Plus,编程,Stephen Soft,93,2020/10/11
81,江村经济,社会科学,费孝通,24.8,2020/10/11
84,敬惜字纸,文学,徐卫东,14.3,2020/10/11
156,图像证史,历史,彼得.伯克,34.9,2020/10/11
6,Docker技术入门与实战,编程,杨保华等,68.5,2020/10/12
62,孤独旅店：收留无处安放的孤单心事,文学,石尹,18.2,2020/10/12
110,齐如山说北平,历史,齐如山,52.4,2020/10/12
175,学习的本质,社会科学,安德烈·焦尔当,22.1,2020/10/12
7,Effictive java,编程,"Joshua,Bloch",92.4,2020/10/13
38,曾国藩全集,历史,唐浩明,112.5,2020/10/13
53,东言西语：在语言中,社会科学,郑子宁 后浪,45.5,2020/10/13
125,三体,文学,刘慈欣,25.4,2020/10/13
8,Go并发编程实战,编程,汪明,58.7,2020/10/14
68,海怪简史,文学,盛文强,13.5,2020/10/14
143,水浒传,历史,施耐庵,56.8,2020/10/14
164,我们今天怎样做父亲,社会科学,梁启超,79.2,2020/10/14
9,Go程序设计语言,编程,艾伦A.A 多诺万,61.3,2020/10/15
79,活着,文学,余华,26.4,2020/10/15
112,枪炮、病菌与钢铁：人类社会的命运,社会科学,贾德塞·戴蒙德,53.7,2020/10/15
167,西游记,历史,吴承恩,56.8,2020/10/15
10,Go语言编程,编程,许式伟,41,2020/10/16
73,红楼梦,历史,曹雪芹,56.8,2020/10/16
102,尼尔·波兹曼媒介批评三部曲：技术垄断+娱乐至死+童年的消逝,社会科学,尼尔·波兹曼,93.8,2020/10/16
140,收山,文学,常小琥,22.1,2020/10/16
11,java web项目开发实战入门,编程,明日科技,50.6,2020/10/17
98,明朝那些事儿,文学,当年明月,35.5,2020/10/17
122,三国演义,历史,罗贯中,56.8,2020/10/17
12,JavaScript权威指南,编程,David Flanagan,101.9,2020/10/18
86,看见,文学,柴静,25.4,2020/10/18
120,弱传播,社会科学,邹振东,68,2020/10/18
185,知行合一,历史,王阳明,53.9,2020/10/18
13,java多线程与Socket:实战微服务框架,编程,庞永华,85.14,2020/10/19
65,顾野王年谱,历史,江智民,39.7,2020/10/19
160,围城,文学,钱锺书,30.2,2020/10/19
197,自由在高处,社会科学,熊培云,24.4,2020/10/19
42,春秋左传史话,历史,赵伯雄,56.4,2020/10/2
95,林语堂作品,文学,林语堂,16.1,2020/10/2
